# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374585591000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-xhdpi/sdl_background_light.9.png
1374585591000 397 7c93099c76384b2a96f311f35c546664c2e7159b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_title.xml
1374585591000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-hdpi/sdl_background_light.9.png
1374585591000 6344 e54198da246307c24e6b1990400cff08b6f05f6d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values/sdl__theme.xml
1374585591000 1167 faad7b91b5e56c1f84b50e5d6444acced38d4e81 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values/sdl__defaults.xml
1374585591000 178 68e1e1468d1e1d07fc33580e8e4086b64f064622 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_datepicker.xml
1374585591000 108 c8f1e209eaec521391954a5e2a7971017dac6234 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values/sdl__strings.xml
1374585591000 817 5f2f9b89dc248b5a4ce2c8e24142d2a0a1075439 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values/sdl__attrs.xml
1374585591000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-mdpi/sdl_background_light.9.png
1374585591000 437 c94e8419d071ba5452e074b88857dacdd7a31579 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_progress.xml
1374585591000 307 2110a08c5f158ae2e92f3be22b51cf19c496b8c8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-hdpi/sdl_background_dark.9.png
1374585591000 145 04c747c60ae35b8968d55ad48dcc6fa2dded7eb4 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_button.xml
1374585591000 504 5e4f70636a80e1ef53b1ce7d22c160814863efa9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values-v11/sdl__theme.xml
1374585591000 1193 0f1adb201574a70387d6d59f6124d4d7d5ea7fbe /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/values/sdl__dimens.xml
1374585591000 188 db38241aa17146cab5e5513de241371af1f3cbc2 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_button_separator.xml
1374585591000 312 facb1385c8942312073a50b2ec278bd18bf562f6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_custom.xml
1374585591000 366 a4bc93ad5e05a424c55db491cfc808fc08ae9caf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-xhdpi/sdl_background_dark.9.png
1374585591000 219 104c772a684448c554b1939597b564db5d477493 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/drawable-mdpi/sdl_background_dark.9.png
1374585591000 426 2049af533d8a5e63096bec8f1ef7b182c07748e9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_button_panel.xml
1374585591000 172 f72eff4165e2f23f04294f1dbb6c05f464df9e8f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_list.xml
1374585591000 316 bd259a60983aea0f0d59f627cb6685b251c214d0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/res/layout/dialog_part_message.xml
