# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374586743000 366 a4bc93ad5e05a424c55db491cfc808fc08ae9caf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-xhdpi/sdl_background_dark.9.png
1374586743000 489 04fb68c087eb8aea38ee40c59669817c0504d898 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_message.xml
1374586743000 370 da9c60fbeeb005631f53c15e0c62deeb75bfdde6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_button_separator.xml
1374586743000 317 273f30562c249d5e2c68b3ead0f4a9f0d115cc02 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_button.xml
1374586743000 721 5d6ad6f69d89178786a925f7e888dac8d4d2cc97 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/values-v11/values.xml
1374586743000 354 071d013559c35d24751013fce5318f675e170cbb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_datepicker.xml
1374586743000 604 2b3c4c8911f611868dde7de79fc6ff91b4e5acdd /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_button_panel.xml
1374586743000 611 46d07addd57851bb32c8515d9e13cfd889342181 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_progress.xml
1374586743000 10868 3e70e639bd8be583952f5a0dc6c79462d1558df9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/values/values.xml
1374586743000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-hdpi/sdl_background_light.9.png
1374586743000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-xhdpi/sdl_background_light.9.png
1374586743000 484 bfd7f3728af3b6e198a80eb5827e3481a6b23d0f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_custom.xml
1374586743000 568 26f15a5fae5abb1e019c5c76c61bbe7bea324950 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_title.xml
1374586743000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-mdpi/sdl_background_light.9.png
1374586743000 342 00e53a0802a4b27e5745ffc71dbb07e8bf3f2cc6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/layout/dialog_part_list.xml
1374586743000 219 104c772a684448c554b1939597b564db5d477493 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-mdpi/sdl_background_dark.9.png
1374586743000 307 2110a08c5f158ae2e92f3be22b51cf19c496b8c8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/styleddialogs/library/build/bundles/release/res/drawable-hdpi/sdl_background_dark.9.png
